From,To,Regular Road Cost ($),Regular Road Time (mins),Highway Cost ($),Highway Time (mins)
Munich,Venice,71.09,380,91.87,217
Munich,Rome,162.79,871,174.84,395
Munich,Zurich,43.61,233,58.97,133
Munich,Amsterdam,126.76,678,138.97,353
Munich,Brussels,107.55,575,92.76,328
Munich,Florence,92.12,493,122.04,278
Munich,Birmingham,204.16,1092,215.01,577
Munich,Prague,53.42,286,60.86,163
Munich,Nantes,181.02,968,230.86,521
Zurich,London,158.45,959,191.30,503
Zurich,Paris,92.16,558,98.34,292
Zurich,Milan,44.14,267,39.14,140
Zurich,Vienna,114.77,695,103.80,370
Zurich,Barcelona,176.58,1069,205.46,533
Zurich,Madrid,282.06,1707,322.26,827
Zurich,Lyon,65.83,398,72.76,212
Zurich,Berlin,143.12,866,145.68,425
Zurich,Venice,84.57,512,146.37,427
Zurich,Rome,147.15,891,163.27,436
Zurich,Munich,48.17,292,58.30,156
Zurich,Amsterdam,139.56,845,153.89,411
Zurich,Brussels,96.19,582,89.46,315
Zurich,Florence,92.16,558,107.36,299
Zurich,Birmingham,193.61,1172,216.19,604
Zurich,Prague,105.79,640,122.34,342
Zurich,Nantes,164.18,994,230.77,490
Amsterdam,London,83.93,505,127.17,323
Amsterdam,Paris,78.32,472,84.34,308
Amsterdam,Milan,179.53,1081,138.72,646
Amsterdam,Vienna,190.58,1148,147.87,689
Amsterdam,Barcelona,251.15,1512,286.96,937
Amsterdam,Madrid,300.98,1812,346.06,1063
Amsterdam,Lyon,156.02,939,153.96,553
Amsterdam,Berlin,103.54,623,110.17,395
Amsterdam,Venice,220.64,1328,208.99,788
Amsterdam,Rome,281.67,1696,263.35,1002
Amsterdam,Munich,140.60,847,130.57,497
Amsterdam,Zurich,140.14,844,151.38,494
Amsterdam,Brussels,32.70,197,41.03,126
Amsterdam,Florence,228.73,1377,207.15,838
Amsterdam,Birmingham,118.96,716,109.66,443
Amsterdam,Prague,151.19,910,140.23,529
Amsterdam,Nantes,149.95,903,177.88,532
Brussels,London,48.35,311,59.28,186
Brussels,Paris,39.92,257,49.54,155
Brussels,Milan,125.34,806,103.51,442
Brussels,Vienna,153.34,986,204.29,551
Brussels,Barcelona,184.71,1188,249.15,672
Brussels,Madrid,215.95,1388,285.73,788
Brussels,Lyon,92.81,597,126.34,355
Brussels,Berlin,97.99,630,112.87,381
Brussels,Venice,158.40,1018,173.68,586
Brussels,Rome,229.04,1473,229.89,751
Brussels,Munich,95.92,617,85.98,373
Brussels,Zurich,81.27,523,72.61,315
Brussels,Amsterdam,27.35,176,30.84,106
Brussels,Florence,167.86,1079,179.51,614
Brussels,Birmingham,77.38,498,84.84,286
Brussels,Prague,126.90,816,176.94,450
Brussels,Nantes,89.70,577,136.00,346
Florence,London,238.95,1380,282.53,726
Florence,Paris,188.59,1089,324.90,536
Florence,Milan,45.89,265,60.55,142
Florence,Vienna,151.51,875,140.33,395
Florence,Barcelona,169.11,977,237.52,500
Florence,Madrid,267.52,1545,306.32,775
Florence,Lyon,106.92,618,228.24,326
Florence,Berlin,191.19,1104,186.14,569
Florence,Venice,51.08,295,52.10,121
Florence,Rome,39.54,228,52.50,126
Florence,Munich,94.95,548,118.72,300
Florence,Zurich,86.00,497,100.92,274
Florence,Amsterdam,211.10,1219,192.69,641
Florence,Brussels,187.00,1080,193.72,562
Florence,Birmingham,281.37,1625,310.77,829
Florence,Prague,161.90,935,162.93,476
Florence,Nantes,216.44,1250,389.12,640
Birmingham,London,25.07,149,27.49,101
Birmingham,Paris,90.56,539,99.30,366
Birmingham,Milan,204.36,1216,228.02,784
Birmingham,Vienna,243.21,1448,393.01,899
Birmingham,Barcelona,154.48,920,254.65,582
Birmingham,Madrid,275.23,1638,341.78,1028
Birmingham,Lyon,161.44,961,203.14,611
Birmingham,Berlin,183.09,1090,214.98,698
Birmingham,Venice,249.24,1484,284.30,923
Birmingham,Rome,292.69,1742,314.58,1099
Birmingham,Munich,189.39,1127,207.14,724
Birmingham,Zurich,171.15,1019,196.89,650
Birmingham,Amsterdam,99.49,592,133.75,402
Birmingham,Brussels,77.31,460,95.17,313
Birmingham,Florence,256.73,1528,290.21,954
Birmingham,Prague,206.19,1227,269.10,792
Birmingham,Nantes,139.78,832,177.77,523
Prague,London,156.05,1123,162.68,588
Prague,Paris,128.73,927,132.26,478
Prague,Milan,109.51,788,85.13,402
Prague,Vienna,36.23,261,43.25,135
Prague,Barcelona,217.05,1563,254.04,792
Prague,Madrid,278.17,2003,324.75,1034
Prague,Lyon,134.40,968,138.54,500
Prague,Berlin,40.52,292,47.13,161
Prague,Venice,103.72,747,110.37,376
Prague,Rome,159.87,1151,192.73,605
Prague,Munich,44.22,318,49.33,178
Prague,Zurich,79.18,570,93.03,317
Prague,Amsterdam,110.78,798,118.76,405
Prague,Brussels,113.10,814,132.56,416
Prague,Florence,129.77,934,145.29,478
Prague,Birmingham,180.82,1302,141.15,690
Prague,Nantes,172.02,1238,213.86,650
Nantes,London,109.76,717,162.39,354
Nantes,Paris,55.10,360,90.80,176
Nantes,Milan,173.32,1133,337.41,521
Nantes,Vienna,253.81,1658,267.94,742
Nantes,Barcelona,151.37,989,189.13,437
Nantes,Madrid,160.41,1048,190.02,478
Nantes,Lyon,98.28,642,158.19,316
Nantes,Berlin,224.83,1469,253.71,685
Nantes,Venice,210.77,1377,397.09,645
Nantes,Rome,260.56,1703,440.57,768
Nantes,Munich,185.95,1215,233.92,561
Nantes,Zurich,152.09,994,221.71,451
Nantes,Amsterdam,138.17,903,168.74,408
Nantes,Brussels,98.57,644,143.09,317
Nantes,Florence,211.77,1384,388.23,641
Nantes,Birmingham,107.03,699,190.59,457
Nantes,Prague,213.07,1392,244.64,648
